name,category,scorpan,smd_mapping,desc_text,units
s2_geomedian_20180408_20180515_b3,sentinel_composite,O,1,,
s2_geomedian_20180408_20180515_b4,sentinel_composite,O,1,,
s2_geomedian_20180408_20180515_b5,sentinel_composite,O,1,,
s2_geomedian_20180408_20180515_b6,sentinel_composite,O,1,,
s2_geomedian_20180408_20180515_b7,sentinel_composite,O,1,,
s2_geomedian_20180408_20180515_b8,sentinel_composite,O,1,,
s2_geomedian_20180408_20180515_b8a,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b11,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b12,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b2,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b3,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b4,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b5,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b6,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b7,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b8,sentinel_composite,O,1,,
s2_geomedian_20180601_20180630_b8a,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b11,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b12,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b2,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b3,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b4,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b5,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b6,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b7,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b8,sentinel_composite,O,1,,
s2_geomedian_20180701_20180731_b8a,sentinel_composite,O,1,,
saga_wetness_index,basic,R,1,,
sin_aspect_radians,basic,R,1,Sine of the surface aspect,
slope,basic,R,1,Surface slope,
slope_height,basic,R,1,,
standardized_height,basic,R,1,,
tangential_curvature,basic,R,1,,
total_curvature,basic,R,1,,
valley_depth,basic,R,1,,
vdtochn,basic,R,1,Vertical distance to channel,m
vdtochngt0,basic,R,1,Vertical distance to channel, no negative values
volume_10m_mean,basic,R,1,The volume of the sub-basin delimited by the cell,m^3
wi_values_wetness,basic,R,1,,
